ra,dec,plx,Vmag,Kmag,Teff,Lum,ID,hz_inner,hz_outer
213.915338,19.182202,88.83,-0.10357000000000001,-2.911,4279.96,263.047,459832522,1143.047887728599,2894.078689159086
213.91541899999999,19.18241,88.85,-0.10357000000000001,,4480.0,263.047,471011863,1136.0297259558595,2847.2849878718835
68.98015600000001,16.509301,50.09,0.8723989999999999,,4020.0,495.46300035,471011442,891.3388968751821,2286.754337250709
219.91004300000003,-60.833976,742.12,-0.01,,5790.0,1.5190000000000001,471011145,685.9929525668535,1613.7450705816127
279.234626,38.783691999999995,128.93,0.023844999999999998,0.129999995231628,9400.0,43.6187227928,471012017,639.6278360274872,1401.4315598225592
114.825498,5.224993,285.93,0.33322199999999996,,6560.0,7.70408676475,471011543,577.8784550388606,1317.3464778273649
114.825217,5.2249360000000005,285.93,0.3332,-0.6579999999999999,6583.95,7.70408676475,280310048,577.3948214499256,1315.0902017964167
116.32911499999999,28.026199,96.74,1.1251200000000001,,4910.0,37.2317290982,471011546,458.3582145997517,1124.2495349446735
297.695817,8.868322000000003,194.44,0.748983,0.259999990463257,7414.0,10.5219,471012052,448.4823103310024,995.2782449453595
297.695844,8.868386,194.95,0.748983,0.102,7747.24,10.5219,70257116,447.6663273073189,985.7829526423242
219.90398100000002,-60.837157,742.12,1.35,,5260.0,0.5002,471011144,402.1186352638731,969.5355251054574
130.385122077619,-32.9424769214059,117.32799999999999,11.892999999999999,11.547,8111.0,16.8616025934,185617406,340.93627387469013,745.9207159516466
263.733622,12.560035000000001,69.84,2.0761,1.67999994754791,7917.0,43.832,471011992,327.0591578222613,717.8320109260538
263.733611,12.560066,67.13,2.0761,1.683,7899.21,43.832,289643770,314.37945274938835,690.2254286857926
101.322353942047,12.8955919817854,57.02,3.34085,1.6880000000000002,6484.91,49.6879542811,372480991,293.44633855985245,670.8181331062747
211.67060899999998,-36.369934,55.45,2.06,-0.27399999999999997,4750.0,44.77636,179323446,289.8032079363353,716.5254061647204
177.264937,14.57206,90.16,2.1181900000000002,1.87999999523163,8730.0,14.47,471011722,246.09505180953607,535.6467256693621
354.83680836913805,77.63255404754591,70.91,3.23006,1.038,4833.61,18.26362,367912480,235.9747424477052,581.0001949552125
2.2945759999999997,59.149788,59.89,2.2736,1.454,6810.0,27.95,396298498,228.6316794916603,516.6178049360774
319.644793,62.58558299999999,66.84,2.4597900000000004,2.066,7631.4,22.8181064619,417604820,226.2864349991679,499.5458805552389
208.671115,18.397662,88.17,2.66268,1.485,6065.58,10.184733762899999,367758676,208.72713039702816,485.19310755139713
6.435112,-77.254246,133.78,2.82,1.3719999999999999,5839.18,4.18610680075,267211065,204.88130225440844,480.91881829024805
298.82830552141314,6.40677162185145,74.7633,3.7232300000000014,1.712,5081.0,12.205989073,375621179,201.51619403135817,490.1168235283435
250.32177799999997,31.60275,92.63,2.806,1.278,5795.47,8.218382866239999,43255143,199.1203589595898,468.3012349581949
311.322419834463,61.838782893357,69.73,3.4215400000000002,1.393,4871.43,13.1388746171,372682437,196.5444843754839,483.00565823315577
168.527155,20.523814,56.52,2.54355,2.144,7973.68,23.97,159523958,195.72653267401608,429.1554558886445
275.327498210449,-2.89882792887342,52.81,3.24218,1.05,4847.75,22.136744341999997,168775356,193.3806462494769,475.7920633164631
200.149227503129,-36.7122795270868,55.64,2.75,2.7569999999999997,9096.67,21.94278,30753143,190.80543646759938,415.94602873742565
64.1209550036832,-59.3021545824827,54.7051,4.44,1.745,4850.71,19.92253,198079199,190.01719684971843,467.44761613204673
190.41516843685199,-1.44929738536206,84.53,2.73969,1.8730000000000002,7146.95,9.47689722406,51735845,186.11420649432688,416.08532559776836
28.660037,20.808067,54.74,2.6507,2.27,8318.0,22.13,91356756,182.65625394279724,398.57775858918734
72.4600432185588,6.96127478521121,124.6,3.18465,1.6,6398.0,3.88681976703,399665349,179.91517052224236,412.64988242045024
55.8120785025379,-9.76338198693661,110.58,3.5177300000000002,1.619,5037.0,4.16663034833,38511251,174.4356021331445,425.1712058341436
190.414760770214,-1.44940212689437,78.5233,8.4175,1.8730000257492097,6875.0,9.47689722406,502564326,174.2003869453982,392.77155807244475
121.886035371046,-24.3043222755184,51.99,2.83,2.022,6740.22,21.32,154360594,173.7305397365386,393.5007813163225
266.614677315256,27.7206109423448,119.05,3.40843,1.511,5559.0,3.22102404334,460067868,161.75043596705063,384.51788701149957
143.214325909075,51.6772889101801,74.15,3.17886,1.97,6182.0,8.47311991747,150226696,159.38201410910014,368.7059212451805
142.675157487445,-40.46675767230371,54.3053,4.9689,2.67000007629395,6821.0,15.9225711379,500178562,156.4191659333108,353.31486252167497
142.674512452966,-40.4666392323007,53.89,3.6,2.673,6938.0,15.9225711379,5295337,154.6736066050674,348.0294410390309
169.00519599999996,-57.54766899999999,79.71,11.66,13.4230003356934,6182.0,6.887689999999999,471011146,154.47424602436735,357.35255014459665
326.760157598903,-16.1273328761186,73.3761,2.85,2.0140000000000002,7162.0,8.65986,155842257,154.37733862212602,344.98054889029333
134.801894568715,48.0418270367764,68.32,3.1301200000000002,2.66,7907.0,10.124608434299999,456332840,153.76993337152697,337.55652912964604
238.78567631849398,-63.430725065180795,81.24,2.83,2.1519999999999997,7107.54,6.89375810908,341149986,152.71028744785522,341.80599511727365
26.0170480345599,-15.9374818853863,277.51599999999996,3.4960699999999996,1.794,5333.0,0.505734,419015728,150.7657086363211,362.23577843303747
28.9894002237814,-51.6088815517995,57.3774,3.69,1.73,4961.0,11.1962864239,229158436,148.79651219857328,364.0419697788922
12.276158584937502,57.8152139397684,167.99,3.43776,1.9880000000000002,5919.0,1.35725808518,445258206,146.0255344575809,341.5721936387391
220.62675058734902,-64.97513782457679,60.35,3.18,2.425,7950.0,11.7,402546736,146.0099142203528,320.27623360069316
291.3746220000001,3.1147869999999998,65.05,3.3549900000000004,2.443,7087.36,9.70243416624,228896480,145.1397377871483,325.058525356711
275.264244,72.732873,124.11,3.56184,2.2159999999999997,6118.82,2.42926282979,341873045,143.1920533059101,332.1156878243001
28.270440931427693,29.578822803803806,50.87,3.4221800000000004,2.274,6347.6,14.4698020243,28244955,141.9904534624403,326.30477706828424
53.2326880137321,-9.45825874378874,312.219,3.7154800000000003,1.776,5065.0,0.33832140000000005,118572803,140.1927499686612,341.23712652076165
302.181684283206,-66.1820434741888,164.053,3.55,1.933,5590.39,1.2498360000000002,409891396,138.66904923368173,329.1707013056694
12.2716338147118,57.8178250582683,168.752,7.3231,3.8810000000000002,5881.09,1.1770000457763672,445258198,136.8079864009776,320.53983541602037
99.17099327579771,-19.2558673131525,50.4571,3.95,1.564,4794.52,11.67,48237215,134.4124192928857,331.58811352435254
177.673814413788,1.7647270095529601,89.9258,3.59292,2.269,6070.89,3.766435,366661076,129.43206350202036,300.8020467210608
86.1157771605687,-22.448373318400602,112.611,3.59,2.508,6257.89,2.344257,93280676,126.9469565627095,292.7719196466999
110.030743380065,21.982306888623,57.7401,3.52406,2.555,6939.26,9.180161,184842719,125.83113414378539,283.11982566542883
239.11323900000002,15.661617000000001,89.92,3.8445300000000002,2.66000008583069,6286.0,3.44854,471011939,122.81407384228737,282.9227346985984
331.75275857386686,25.3451044828698,84.7637,3.77164,2.5639999999999996,6565.0,3.5068309999999996,357336603,115.55995101044391,263.38504545442015
258.837115,-26.602248,167.08,4.33,1.84,5092.67,0.800968974018,79454735,115.31146378240135,280.2939249175096
89.1012198799887,-14.167701341735,68.9277,3.71805,2.9930000000000003,6991.37,5.3222059999999995,317721019,114.2022931434861,256.5291966053794
239.113262768061,15.6616081003246,89.4602,3.8445300000000002,2.7030000000000003,6236.34,2.9722630000000003,377415363,113.65025568991629,262.33343075926456
260.25223188584897,-21.1119630890215,57.2619,9.6674,3.06699991226196,6386.0,6.8186604840400005,1455907039,109.56215605130397,251.4061431330793
220.76507571633,-5.65822011021723,54.7934,3.8673699999999998,3.0389999999999997,6695.58,7.5710229999999985,185284200,109.27151792290533,247.8865180539044
48.018872190028404,-28.9876190606057,71.6818,3.8,2.238,6181.28,4.250049,88523071,109.12505157515794,252.4515486371448
135.160269882984,41.7827330325393,62.23,3.96715,3.003,6394.0,5.71244509283,21439835,108.95007659256555,249.92432606003007
54.2183,0.40160300000000004,72.89,4.2872,2.835,6033.55,4.0038855061000005,311092847,108.32821420707167,252.15277365888883
86.8212165826392,-51.066503571453715,50.6231,3.85,3.5260000000000002,8038.68,8.970550999999997,270577175,107.25735390405976,234.92352726586327
47.266750703511896,49.61327629663261,95.1587,4.05641,2.7230000000000003,5938.0,2.230644,116988032,105.96139444472811,247.6533429807373
286.605061183095,-37.0632756521925,58.6956,4.9596,2.8499999046325697,6188.0,5.8985362317900005,514062507,105.24059052156355,243.39839083466384
216.299145892961,51.8507392012381,69.4861,4.03929,2.739,6216.86,4.128554,441709021,104.1163290177562,240.51592337290364
49.981886381926095,-43.0697982661662,166.56099999999995,4.26,2.636,5413.26,0.6542818,301051051,102.59333790812329,245.5566149785833
330.840220446792,-56.785980567754,274.805,4.69,2.237,4611.06,0.22182649999999998,231698181,101.58435938663438,252.92472088380106
156.098763132218,-74.0316113014045,61.9474,3.99,3.252,6940.89,5.161593,453620177,101.22311862017783,227.739901684701
24.1993421346356,41.4054633085579,74.5711,4.09565,2.859,6105.51,3.3528300000000004,189576919,101.1294492914908,234.68660324516134
41.0499506176689,49.228450671029215,89.6955,4.10695,2.697,6196.0,2.325108,302158903,100.94004468741518,233.37607557169397
63.81800002674371,-7.6528713937892325,198.56599999999997,4.42018,2.498,5092.0,0.43272959999999994,67772871,100.73132729506543,244.8612226966564
286.604892379683,-37.0636753027116,55.89,4.23,2.85,6188.0,5.8985362317900005,254125171,100.21017937034782,231.76415376534806
182.103404060803,-24.7288706721923,66.8743,4.02,3.307,6962.12,4.327895,421189312,99.99885186249168,224.83265391965935
354.987657494052,5.6262910729563,74.4448,4.12718,2.946,6240.94,3.275677,419919445,99.26708649169751,229.09100705104782
124.631441071927,-76.91972923065191,51.9434,4.05,3.15,6736.0,6.942022,287532010,99.05945575034362,224.4031112161877
341.6732352815,12.1728933658899,62.3994,4.20522,2.9610000000000003,6178.29,4.545395,60716322,98.2505827768135,227.322168989214
5.017821333739491,-64.8748082495563,117.16799999999999,4.23,2.7689999999999997,5960.81,1.2619120000000001,425935521,98.04195765041072,228.91886687527233
222.847006,19.100954,149.26,4.55529,1.9709999999999999,5464.0,0.74,311180437,97.575173823275,232.98811652202033
188.435666607942,41.3574782353205,116.13,4.24697,2.8480000000000003,5884.0,1.258513,458445966,97.34122932244921,228.04059363725128
321.610853404816,-65.3662006983686,107.853,4.21,2.969,6109.28,1.46538,265488188,96.68175003204975,224.32984289685996
197.968321166136,27.8781830047642,108.895,4.2403699999999995,2.923,5969.45,1.414261,445070560,96.42985440059634,225.0712155952336
311.523885169722,-25.270897435852103,70.2011,4.13,3.094,6540.23,3.529976,269995013,96.10555412231436,219.2444176098034
181.7204082775,-64.6137306392744,51.2664,4.14,3.197,6914.0,6.544465,380353415,94.40141738762172,212.57647670670823
281.415512209699,20.546309843715196,51.1282,4.202380000000002,3.19,6330.0,6.322122,282038438,94.39404470529414,217.07441360396592
112.278077267954,31.784875153522602,54.9868,4.174119999999999,2.978,6930.61,5.653109,239137207,94.05841410086063,211.69023657753812
318.620056974502,10.0069820919867,54.11,4.48525,3.384,6299.0,5.50578701923,262143945,93.33563934335331,214.90326914005306
56.7120364789954,-23.2497214300541,56.6965,4.22,3.353,6685.0,5.068327,121078878,92.54293259972219,210.015353639509
206.42185639596698,-33.043717347055804,53.20399999999999,4.23,3.41,6802.37,5.59976,30068122,90.93367859965419,205.5274313533991
316.72474839747,38.7494158434971,285.94599999999997,5.2400400000000005,2.248,4304.53,0.15777570000000002,165602000,90.04557074228298,227.70195249610578
88.59569698812929,20.2762479173541,113.124,4.3971,2.9960000000000004,5988.0,1.142209,114776214,89.95918155818632,209.80166347668052
236.610893454371,7.353067124176071,84.6121,4.4154,2.989,5901.0,2.003516,296740796,89.42444306079788,209.3387489895152
293.08995317436,69.6611765691082,173.24,4.678,2.9,5242.0,0.4341640000000001,259237827,87.51672821367272,211.19204372598074
188.01760900578304,-16.1959945963221,55.6753,4.3,3.372,6853.53,4.623329,1628071,86.32619011175389,194.77900075716474
260.25156035712,-21.1129408061142,58.6019,4.39,3.0669999999999997,6756.0,4.131667,75899957,86.1617421416281,195.05058653999208
41.27584766905579,-18.5726329528429,70.7449,4.47,3.2489999999999997,6353.39,2.61725,326242565,83.96336948245332,192.91049172018003
238.168921406902,42.4515141949136,63.1627,4.61287,2.583,5805.13,3.136053,157364190,83.84053558287304,197.0958095031977
222.847448688615,19.1004560903572,148.519,4.6558,2.5699999332427983,5496.0,0.5531361,1101124558,83.83385830380321,199.8770917641906
206.815571207393,17.4568861409732,63.8638,4.48635,3.5069999999999997,6466.27,3.202412,72506701,83.49520987523239,191.00422003503041
142.287253738591,-2.768946940019,56.2938,4.60406,3.56,5161.0,3.64765,77549389,82.69117517778481,200.33230480328274
218.670071585347,29.7451288016676,63.8633,4.4644699999999995,3.3360000000000003,6782.21,3.181787,157966796,82.33054336751492,186.21026766334097
199.601311313929,-18.311197622272697,117.573,4.6955,2.9560000000000004,5562.0,0.8351588,422478973,81.33147416646975,193.3167298317804
225.947361,47.654227,78.39,4.73529,3.011,5841.92,1.9216167907,283819432,81.33025763110686,190.8838392341633
294.11055502576914,50.2211001235427,54.2319,4.48994,3.537,6680.78,4.271476,27014182,81.27553232768913,184.4727966726742
225.947977341676,47.6544802574436,78.0881,5.6352,3.00999999046326,5851.0,1.9216167907,1102093580,80.98744272907769,190.00330152417783
225.946790168283,47.653977238932,77.24600000000002,5.1361,3.00999999046326,5851.0,1.9216167907,1102093577,80.11407629395949,187.95431095822084
79.785314426858,40.099052677084295,80.1054,4.70109,3.0380000000000003,5873.0,1.7625009999999999,409104974,79.49537430672729,186.32284629195706
76.3777340760382,-57.4727024831545,86.0239,4.71,3.3710000000000004,6153.02,1.466169,381949122,77.00276526034999,178.34590351060731
49.8404000195035,3.3701937214469395,109.34100000000001,4.83858,2.957,5711.88,0.8572931,343813545,76.17006959114538,179.8125464765186
235.29741219599998,-44.6612093497637,57.4968,4.64,3.802,6645.0,3.329396,254425584,76.16698546575012,173.09786677058722
34.263480710153196,34.2242343014778,90.845,4.87193,3.076,5608.69,1.226864,63782132,76.02336667422547,180.3114109997372
176.629466643527,-40.500355549987795,107.62100000000001,4.89,3.489,5672.0,0.8440095,454082369,74.50876778814474,176.20871025511576
258.836599013259,-26.6017000468845,167.822,5.0514,1.8400000333786009,5121.0,0.3320436,1277142191,74.49242130688845,180.82198544894678
13.2674828542105,61.12397272636999,53.1896,4.7942,3.638,6114.22,3.577349,285544488,74.48356853696839,172.7881171573142
316.73026691789903,38.7420450356067,286.14599999999996,6.06979,2.544,3948.45,0.10420910000000001,165602023,73.98982226208472,190.51329554210602
271.756624655468,30.562108147084604,63.5358,5.05874,3.1069999999999998,5947.27,2.44,22516402,73.96675648886242,172.80621453837472
258.83743593135,-26.602822063229198,167.77599999999995,5.0597,1.8400000333786009,5143.0,0.3274672,1277142190,73.89403778253597,179.17693745748093
202.107534117513,13.7787897085251,55.8347,4.9680800000000005,3.5,5495.0,3.038417,95473936,73.86977621410371,176.1289090846715
254.007039787215,65.1347961595819,66.28,4.8861,3.736,6314.1,2.3002123930900003,289622310,73.85485109147027,169.94762809571796
76.8625252059485,18.6450499840985,62.9467,4.92237,3.208,5725.0,2.40137,27136704,73.35148396499058,173.05641329528288
157.65658486460399,55.9805378936504,77.4346,4.82,3.6439999999999997,6171.92,1.618647,416519065,72.77585556581793,168.42524507887836
242.2443226783129,-8.011495815653971,62.9716,10.2922,8.66800022125244,5699.0,2.29446996925,1202920854,71.80399972382823,169.60435594058217
247.117248522101,-70.0843950149174,82.1233,4.9,3.661,6077.96,1.3610520000000002,362747897,71.03545325686312,165.03853348666237
2.81604541137004,-15.4679835426653,55.586999999999996,4.89,3.821,6191.75,2.9968529999999998,289673491,71.03110460712742,164.25424069605057
145.560068853671,-23.9155705788784,67.4693,4.93,3.722,6128.0,1.9774740000000002,11310083,70.20702533583143,162.77429850221637
265.857474654882,-21.6831930239126,58.3957,4.86,3.877,6435.0,2.7006490000000003,238115675,70.19031140480045,160.7587162385005
25.446429757537604,42.613456533607504,76.5204,4.96103,3.577,5870.0,1.499811,327507922,70.05888470194037,164.22698793130465
198.56310807766602,-59.103236876117286,55.0143,4.9,3.611,6231.44,2.966425,255854921,69.83463132964674,161.22778003445708
18.7963441710262,-45.5316687753757,65.8894,4.97,3.782,6119.03,2.003603,229092427,69.03871652614707,160.1250945700785
92.560308833733,-74.7530454391393,97.8983,5.08,3.446,5589.55,0.8655499,141810080,68.86598800069842,163.47947003460783
332.53658471679296,-32.5484098627723,54.4879,4.94,3.7039999999999997,6272.0,2.9178450000000002,97402436,68.49146552696911,157.86958736938558
302.799743690419,-36.10120932251221,166.227,5.2736,3.009999990463257,5044.0,0.2830888,1991380115,68.33025537152162,166.4915238737749
25.6240145562046,20.268516735107802,131.49,5.25221,3.285,5190.0,0.45350969999999996,113710966,68.02791250487174,164.57609578799006
164.866557767301,40.43025621930229,72.4528,5.033519999999998,3.75,5872.0,1.576894,21535479,68.01257993387927,159.4162231995104
226.825274461598,24.869193121901002,51.6674,4.9255,3.863,6528.24,3.254899,229902025,67.9498533817159,155.08204000258468
230.80133999999998,30.287840999999997,53.7,4.99314,3.714,6028.7,2.89047738413,284292958,67.82273345517591,157.90163453145857
81.10609573759041,17.3835358558314,68.5628,4.99587,4.038,6136.4,1.77772,47346402,67.62335766782832,156.72963871003014
266.036265142541,-51.834053067702506,64.0817,5.12,3.6830000000000003,5771.56,1.8988009999999997,362661163,66.27710286613019,156.03991591468406
147.147380422879,46.0210093797835,52.8994,5.0850300000000015,3.609,5872.0,2.795413,23969522,66.11599856883878,154.97078327502493
291.242501003656,11.9444117522879,66.848,5.17089,3.037,5587.0,1.709948,359981217,66.10102029062438,156.9342103979269
319.313618743961,-38.8673642817996,251.829,6.69,3.1,3599.0,0.10462850000000001,159746875,65.81165884378989,172.48615721461783
302.800225,-36.101507,165.24,5.32,3.008,4977.19,0.25971775385,389198736,65.22534724362522,159.45093501387387
117.942894,-13.898045000000002,59.98,5.15895,3.73,5816.81,2.05117,54137341,64.358292255108,151.21785405768256
94.1109115801756,12.2721641522163,51.19300000000001,5.03975,4.245,6525.0,2.9565069999999998,437886584,64.17312228506111,146.4800253921297
348.320728238272,57.1683545872878,153.08100000000005,5.56911,3.261,4884.29,0.2888785,283722336,63.94917632131777,157.05368239794254
297.756848982875,10.415720883165699,51.1912,5.11688,3.9019999999999997,6119.81,2.8347919999999998,408842743,63.79901498084896,147.96759419406524
118.065261700478,-34.7054438282834,54.7755,5.01,3.841,6525.0,2.536679,150796339,63.60221504052085,145.1768862475929
138.585572442881,61.4233205026712,50.8675,5.19205,3.782,5910.2,2.775732,86177169,63.25522214836737,148.01849913162135
125.016086235041,27.217707332842693,54.864,5.1322800000000015,3.8680000000000003,6265.0,2.425416,302188141,62.89290624323792,145.0057306720031
224.36667038925097,-21.4154797016278,170.011,5.72,3.048,4680.94,0.22252170000000002,287157634,62.79188725871504,155.78974461721458
175.262566399936,34.2016340266853,104.39,5.29853,3.588,5502.0,0.6254202,101641846,62.64139744700401,149.30807688536174
271.364425949466,2.49895097735146,195.217,5.9306,2.289999961853028,4360.0,0.16433029999999998,1674663308,62.629499675287896,157.92874734417967
49.5534107895109,-62.50636587079129,83.0122,5.24,3.86,5866.4,1.017061,279649049,62.59591143567866,146.75597403878996
199.19381732781798,9.424157557743419,57.0186,5.18799,4.033,6029.19,2.176381,397587084,62.48730569953746,145.47692829819738
116.395779,-34.172540000000005,65.79,5.36,3.75,5744.47,1.59063403221,149672905,62.346176099306916,146.96318936464394
12.531619114015,-10.644329124224,62.9723,5.16945,4.015,6270.16,1.780543,3962869,61.8388622009023,142.5461254764362
262.599166240808,-1.06302163086089,60.7132,5.9761,3.8199999332427996,5100.0,1.73862,508550949,61.716752154545766,149.9644567346621
262.598999100521,-1.06274196667383,61.19,5.31306,3.822,5641.0,1.73862,164139204,60.87845959004229,144.17735681985405
143.914590775787,35.81013443941679,89.2581,5.3954900000000015,3.69,5499.0,0.7966880000000001,8915802,60.45897667335326,144.12638525298595
101.68473981359199,43.5774285982676,60.067,5.25724,4.132,6039.0,1.8267349999999998,307754027,60.28549867835979,140.2926560338267
