ra,dec,plx,Vmag,Kmag,Teff,Lum,ID,hz_inner,hz_outer
263.748319156729,61.8745545806542,70.98,5.23181,3.7439999999999998,5965.12,1.2797131408700002,219777482,59.800673257300964,139.60316099866043
336.642917131136,-16.741588876177403,51.5079,6.3822,4.102000236511231,5806.0,2.3922556743200003,2024022192,59.71233714816814,140.36882215961322
9.336278,-24.767329999999998,64.38,5.57,4.027,5249.86,1.4561085299399998,246895813,59.54283766766775,143.63203446949723
284.25681276522704,32.9013113743955,66.5742,5.21809,3.655,5997.84,1.442434,20601206,59.470548152052,138.63820328507558
150.252736581022,31.9236713455063,66.9958,5.37988,3.821,5742.0,1.369586,172954294,58.91832071602503,138.89840103724714
116.39549636204501,-34.1725787721725,65.1134,5.3103,3.75,5931.0,1.469251,773262373,58.86050275067608,137.6106109114608
334.56580960503896,-53.62657960567722,72.961,9.5931,3.91000008583069,5825.0,1.15817408751,2027018829,58.80735328167704,138.12518481088347
260.164864748373,32.4677436939329,68.7539,5.3917,3.911,5817.0,1.2900459999999998,9728611,58.505114523102336,137.4639250803288
17.067652,54.920339,132.4,5.17551,3.505,5316.0,0.333671534829,252191219,58.46475351171987,140.58399032013747
259.765989689255,-46.6362337002377,113.816,5.47,3.4210000000000003,5380.0,0.45163519999999996,217157387,58.32273203504193,139.81527941170168
246.005377487795,-39.1929818364435,77.4716,5.37,3.9330000000000003,5873.47,1.000781,350673608,57.93209459517119,135.77960679846683
240.261086688628,33.303511735387694,57.2216,5.40816,3.8569999999999998,5833.0,1.812064,458494003,57.671438927035254,135.4093317745838
334.565056034158,-53.6270739874802,71.3429,5.36,3.9130000000000003,5855.88,1.163426,231267777,57.56179713431273,135.0158203973469
39.0204270379252,6.88678691506907,138.208,5.7801,3.4810000000000003,4828.39,0.28272420000000004,278962915,57.235043635472294,140.95679450484215
12.095734692195899,5.28061389702288,134.499,5.74452,3.6830000000000003,4937.0,0.3002223,257393898,57.16706579805967,140.0300644016646
344.366585071459,20.7688284003914,64.6488,5.45309,3.911,5758.0,1.3687040000000001,139298196,56.799268155723986,133.80679660041054
264.820496370576,3.55524001019475,93.36,6.51316,4.098,4982.09,0.612992984025,349491678,56.605518275515486,138.34523019317842
40.6394436806257,-50.8002933948193,57.7143,5.4,4.138,6146.14,1.737211,166853853,56.24983624875849,130.3170145367363
180.18525483046105,-10.4461263941414,78.7565,5.55146,4.027,5506.0,0.8823622,152738837,56.12502225736891,133.75108506188428
60.6531047765458,-0.268921839893052,53.273,5.3791400000000005,4.181,6221.0,2.0239380000000002,9150015,55.88027191760222,129.06566452795894
303.82246521604304,-27.032975995123,113.648,5.73,3.5010000000000003,5071.0,0.4040288,326096771,55.75317480942381,135.66642141865754
26.9368067916626,63.8525020335248,99.5746,5.62847,4.013999999999999,5344.0,0.5360708000000001,373694425,55.67025425211927,133.68539784402475
49.44234712740371,-62.57532058030071,83.0626,5.53,3.9939999999999998,5743.62,0.7943885,279649057,55.629058031946144,131.13451562268244
71.9012156683654,-16.9344560923089,75.5213,5.49,3.9989999999999997,5834.0,0.9662347,117979951,55.57856269635387,130.48961711782732
243.90529322863998,-8.36943947035461,70.7675,5.49518,4.186,5791.0,1.094095,135656809,55.51501785355738,130.58895242586394
24.949221406596397,-56.193319445186994,122.055,5.76,3.5580000000000003,5020.22,0.3453673,231005905,55.46761881235109,135.30918543293137
272.608963239025,-62.0022386940204,56.328,5.47,4.13,5952.64,1.73143,303704858,55.22768355402874,128.9968528883423
101.55895420280399,79.56481016335509,54.9292,5.44439,4.141,6145.0,1.8257880000000002,141523112,54.885710052905566,127.16264546760834
39.020367,6.88687,138.72,5.826309999999999,3.45000004768372,4760.0,0.246718551214,471011360,53.7974483803084,132.94508111940988
105.98881350927799,-43.608033783973504,58.6411,5.56,4.037,5808.38,1.489692,130645536,53.64078386825763,126.08280559026136
108.95891339784599,47.2399655015396,59.287,5.55931,4.115,5888.0,1.462795,156890613,53.56795092145397,125.47133417885084
152.84225011814,49.4542358772266,205.392,6.6,2.9619999999999997,4019.0,0.105672992139,371520835,53.378177358747074,136.95012463864455
25.622145343050605,-53.7408308797301,57.6556,5.52,4.34,6150.97,1.550139,229137615,53.07092465357847,122.92780082682174
259.05567807408903,-26.546148101030607,168.06900000000005,6.33,3.466,4384.89,0.157497,79841001,52.74510098123226,132.83612791355668
327.065629441269,-47.3036166887218,64.264,5.57,4.2360000000000015,5935.88,1.2069159999999999,147407292,52.64136203715002,123.04484692577951
249.08937204273101,-2.32458677361001,100.811,5.76162,4.039,5293.42,0.4621579000000001,58092025,52.43703813971327,126.22629752294802
119.445477273125,-60.303069879530106,61.7309,5.59,4.242,5971.07,1.290002,372914091,52.204572919998064,121.839134994493
230.45062967535,-48.317628466286,68.0818,5.65,4.159,5739.0,1.0289409999999999,136916387,51.90235013148319,122.37491620286046
24.9481871999613,-56.196447557274894,122.133,5.76,3.51,5107.22,0.3038823,231005052,51.88985513270978,126.04169968564452
300.90585377771197,29.896804258884305,62.4443,5.7379999999999995,4.0760000000000005,5549.0,1.1653879999999999,105999792,51.053123778222485,121.42121674507788
129.798768026793,65.0209078538355,69.2004,5.631,4.173,5866.0,0.9731886999999999,417762326,51.04399503857915,119.67463050029372
84.2911879979852,-80.4691197969941,54.7052,5.65,4.2410000000000005,5992.1,1.533086,261136679,50.39169785869341,117.5022962773674
223.34903154743802,19.1527965339506,86.69,6.00871,4.316,5258.0,0.572979068917,267365256,50.278328644043775,121.23616928452564
9.840856298161741,21.250476680475604,89.7891,5.88437,3.9989999999999997,5274.92,0.531926,434210589,50.14202069141925,120.8090545943173
346.466815835152,-35.853071660211,304.219,7.56,3.465,3676.32,0.041299800000000005,155315739,49.8608156891965,130.1687258374431
298.573938658426,-23.941073048559108,70.8873,6.22,4.043,4600.0,0.7988219,241967968,49.74551900401871,123.92552197228088
214.75291673926003,-25.815962727377702,54.0822,10.9095,4.51000022888184,6249.0,1.5476598174599998,1056634922,49.55397469493898,114.32481772835312
94.3172078926288,5.09997656380408,51.8027,5.71202,4.205,5928.24,1.643757,265361101,49.53643527163866,115.82560534709546
317.343162989256,-73.1732580242538,50.59,5.67,4.187,5294.0,1.6190200000000001,311430135,49.251091427004596,118.55379558113258
173.62285964018795,-32.8313389866025,104.78299999999999,5.96,4.022,5140.0,0.3699607,57611256,49.05856156320859,118.97372724315152
103.827777938636,25.3756955008069,57.2425,5.76238,4.293,5913.0,1.293243,80226651,48.58219927875228,113.66950294391924
133.149213869445,28.3308213614678,79.4274,5.95084,4.015,5250.0,0.6354025999999999,332064670,48.52595930248216,117.05581181701433
279.722506277489,-21.0518726441936,76.6355,5.85,4.227,5636.0,0.684496,1544160,47.85023527182181,113.34874562985118
11.4399706871129,-47.551985140552304,66.6937,5.8,4.298,5916.54,0.9233501000000001,80431620,47.821692988742605,111.87292661450027
165.8341,35.9699,392.4,7.49,3.5010000000000003,4070.0,0.023254925296900004,166646191,47.77117003319042,122.24763688362626
109.37303700000001,-46.979251,67.69,6.7,4.323,4945.0,0.8242465952429999,59605887,47.65719971151899,116.68944664643087
301.025920434902,17.070188165685803,56.4256,5.794,4.388,5940.0,1.27598,275240386,47.51682701366775,111.04690210648783
236.00757887771096,2.51516688033248,67.7057,5.86,4.297,5676.89,0.8609752,459427073,47.33380311499337,111.9167073116413
124.599779040189,-12.632169500353301,79.5945,5.96004,4.165,5387.0,0.6075038,307624961,47.29082106267062,113.33116732903457
75.20416315328421,-5.75367250077677,113.024,6.23036,3.7060000000000004,4930.93,0.29023309999999997,213041474,47.24414232604006,115.75884193415463
43.1338674387689,-12.7697140713142,96.54,6.04986,4.167,5224.84,0.40094179999999996,30016911,46.89825901214116,113.26696407191604
344.10022208348,-31.5655653037301,131.438,6.48,3.805,4617.31,0.19634839999999998,206686962,45.702148811654574,113.75333453838095
86.1105704043458,-22.4218372971189,112.4,6.1720000000000015,4.131,5250.0,0.2796302,93279196,45.55516639575899,109.88957377792582
32.6079960933086,-50.8237408986199,92.7042,6.12,4.125,5188.5,0.4080032,220017951,45.49438144206642,110.0700078184925
222.565878202553,23.911842556455497,54.9068,5.89202,4.458,6030.0,1.244053,198304072,45.49246077945045,105.90753377914349
61.3344101495428,22.008904430661996,59.1895,5.903,4.381,5848.0,1.0527799999999998,15736408,45.44282601437621,106.6267322612597
214.753731878905,-25.8154255556425,55.5509,5.87,4.512,6152.0,1.2083270000000002,83391616,45.14355544167979,104.56125955618887
304.380534478532,66.853689324437,57.2564,5.92922,4.4510000000000005,5934.55,1.1112870000000001,403585118,45.00710641948334,105.20645140750644
87.1455839387586,-4.09464431585193,65.5534,5.96,4.405,5735.0,0.8268405000000001,176521059,44.8060878238481,105.66239660571975
236.871252834681,-37.916311747103,65.5328,6.01,4.323,5586.72,0.8168816999999999,179348425,44.789014897430434,106.337532405561
0.543088080825098,27.081799109425397,79.0696,5.6953,4.07000017166138,5570.0,0.559188823788,611726941,44.74197000016112,106.3078312164746
105.87691201475599,29.337082422685103,52.7681,5.94874,4.539,5886.0,1.28597,91686663,44.70700325387615,104.72562506181887
191.24752111167305,39.2789161973781,56.9309,5.956,4.465,5911.0,1.091918,389853353,44.40136973220365,103.89649195194977
1.6532670438182,29.021502890929106,72.5764,6.1,4.314,5489.0,0.6472669,238432056,44.32827569823228,105.72228173179437
271.598829678941,-36.0197859621222,58.1258,5.94,4.468999999999999,5923.19,1.043707,329574145,44.29957421985646,103.60348597435132
62.3287957328302,-20.4164528051422,51.1404,9.1184,7.610000133514402,5766.0,1.32318833692,686456030,44.16336805850275,104.00213045590566
137.212793928042,33.8822189201714,52.5197,5.95467,4.545,5984.0,1.267423,355127594,44.00176675915137,102.6379160742618
133.574779087202,-5.434457357834001,59.3469,6.00804,4.456,5776.65,0.9711943999999999,62569281,43.88859461601599,103.3059232069502
326.13054155637,14.7719395342441,55.1631,5.977069999999999,4.559,5927.14,1.135527,301880196,43.84499829947752,102.52282568780969
4.59535405639756,44.0229547993762,280.69,8.09,4.018,3592.0,0.0370389126444,440109725,43.651246028062324,114.44647375487033
85.3347322015541,53.481058504738904,81.43,6.22156,4.272,5249.0,0.4776798,311063391,43.13693239223722,104.06125391619334
301.386521825323,-67.3208969078038,55.8197,6.074,4.511,5725.87,1.0357450000000001,352402781,42.71742359394961,100.77825516065352
222.846018322085,19.101911557387602,148.213,6.8525,1.9700000286102293,4288.0,0.1293683,1101124559,42.28445454562409,107.01617788291838
238.30040406820203,13.1966229702884,57.583,6.099,4.527,5829.0,0.9568158999999999,172607904,42.17862824215086,99.05056210663851
272.405901221776,38.4577767011301,90.1264,6.39435,4.232,4970.0,0.3630343,75946144,42.07206370454952,102.88664276876987
79.172265,45.997991,77.29,0.041157,,5307.0,0.503374690733,471011465,41.93440725372276,100.87868522571094
103.075210259489,-5.17371282347053,114.29700000000001,6.58,4.107,4718.93,0.2196121,282210766,41.88137430668109,103.71145369743087
286.71860131057,-37.8106591102986,59.0802,6.15,4.539,5625.03,0.8780776,254147274,41.799352583932716,99.06499192936424
209.383579889512,61.4928609307496,99.2285,6.49728,4.093999999999999,4931.45,0.2910857,202380743,41.53768208076684,101.77409595549616
261.2507,67.306848,78.3429,6.431,4.515,5256.0,0.475918419049,219880402,41.413560783831485,99.87017292163603
96.54214147338921,18.7575462944059,67.9483,10.9958,4.269999980926509,4732.0,0.596712344826,718116845,41.022046968615825,101.51683111287545
178.24486456260502,37.7186820370131,108.955,6.42,4.373,4934.45,0.2352067,309599261,40.993854682019915,100.4266771937117
301.29072974979,38.4784867376937,52.5858,6.166,4.621,5767.2,1.068263,274764311,40.80127880511482,96.07945613872161
232.040054276423,-9.348071184675382,50.34,6.89266,4.891,5228.92,1.11552561361,37149737,40.784223002988156,98.48113890970369
210.884796820044,10.786788885080002,60.8403,6.27233,4.459,5523.0,0.7590733000000001,457880598,40.18672151500199,95.69281368731552
128.214565833422,-31.500850744872604,82.09,6.38,4.438,5213.0,0.4035720999999999,393844873,40.027752279057104,96.72897055698893
82.18687299999998,-65.448621,73.2277,6.88,4.686,5128.0,0.5,149248196,39.875712252207464,96.7607174388112
34.743769552747395,-25.945687061086396,77.9153,6.33,4.551,5373.0,0.44575990000000004,72748794,39.67666637084863,95.14727379365797
215.813686456787,1.2415672002673201,57.3445,6.26276,4.644,5714.0,0.837097,446436963,39.47108840583101,93.16937847007095
290.891722344464,33.2219652544345,64.0623,6.376,4.493,5359.0,0.6517536999999999,394547839,39.46831111551124,94.7106683922079
192.19603436880504,24.8402278519415,58.4809,6.28983,4.645,5617.0,0.7949010999999999,160010717,39.379722690657715,93.36479333510572
138.073119022651,14.9960397966621,50.2302,6.49541,4.664,5433.0,1.05707051519,35229531,39.29497417853052,93.96471143701898
260.713698789776,-2.3881777280504,50.8591,6.29475,4.686,5712.0,1.038009,59476871,38.98555944877427,92.03161813044815
130.825126636007,-38.8823805362634,89.3972,6.58,4.3580000000000005,5004.24,0.3175426,181273463,38.979073600991455,95.16158085015071
310.048977640298,-23.7738679642898,68.1348,6.36,4.5969999999999995,5473.0,0.5596696999999999,188401533,38.722012306782226,92.42064547128587
199.21271544310397,17.0171778603993,91.0325,6.50066,4.381,5019.17,0.3022033,373765355,38.69962287199601,94.40977732016678
214.770142332536,-59.379037422201904,84.4535,6.66,4.332,4903.26,0.341706,413356994,38.3437842677435,94.08019278370847
261.250409463119,67.30670837267459,78.1653,6.3985,4.510000228881836,5366.0,0.4127371,1400994843,38.31191744281957,91.90509531018841
93.4387315076071,-23.861935771072396,59.7617,6.3770000000000024,4.726,5617.0,0.708468,124494439,37.991384395237674,90.0732029130671
138.594897449486,52.6866090579689,157.88,7.64,3.988,3957.0,0.08813813764419999,251078595,37.5353922408839,96.60639687820073
358.10586119073304,75.5445468311722,91.6755,6.38853,4.148,4721.48,0.274049420803,265344685,37.5220352351353,92.90445769344292
82.86414944080249,-3.67722842408312,175.429,7.97,4.039,3660.0,0.0695159774857,50726077,37.317150211612436,97.50240432317143
292.783212206339,58.5859934530391,54.8715,6.597,4.463,5073.0,0.7759222,287197149,37.301325046259905,90.75788972006023
207.834757294801,-24.390511968701702,53.8785,6.43,4.665,5662.73,0.8218037,72510218,36.82128724600212,87.11682763681792
171.68884049372,3.0130995998781,54.9177,6.48616,4.747,5438.0,0.7749235999999999,363549733,36.776879022501156,87.92255748170444
176.815865605292,-30.286510390588397,56.3677,6.48,4.798,5563.6,0.7236739999999999,157324520,36.29445478647579,86.26188193071532
261.43846793467003,2.11142325907154,129.623,7.54,4.37,4034.92,0.12275209999999999,327860248,36.29134484914905,93.03596838293367
93.3020947842045,10.6271426062651,53.6335,6.45636,4.849,5730.0,0.8081403,153498031,36.249179658837804,85.50258629008898
242.601313649114,43.8176385378053,55.7363,6.61935,4.7139999999999995,5280.0,0.7035128,219483057,35.78817942809434,86.20474948905398
96.5427248880826,18.7568846633678,67.7318,6.753089999999999,4.271,4958.02,0.46337559999999994,430173956,35.73737706594414,87.44711470326735
256.116013360401,-28.58267772302,54.708,6.59,4.758,5391.78,0.7302424,20856917,35.630404153991485,85.36794316944096
319.94012142420286,-26.352878325439,54.7902,6.56,4.574,5321.0,0.7183539000000001,326395505,35.492167442547114,85.32383627228813
228.462061592901,-1.35138745615634,57.94,6.59738,4.766,5411.29,0.6445675000000001,38838329,35.42503971117739,84.7975434343478
119.07178378135,80.2655429442767,58.3088,6.553999999999999,4.862,5493.0,0.6374860999999999,289971775,35.338109438804246,84.26510583770585
179.484193153339,-27.707045621783198,98.1908,6.99,4.525,4781.93,0.2127325,403802333,35.331892294634976,87.21681356555955
290.37386571541197,-34.983432314060394,50.2864,6.4531,4.926000118255615,5809.0,0.8737591999999998,1925740387,35.2273794936117,82.79977353864442
105.30718541553301,-25.948740845306602,68.1526,6.712999999999999,4.636,5203.74,0.4450172000000001,63571394,34.909101711088084,84.3973592677148
4.05282979454943,-79.8511790938817,56.9319,6.59,4.859,5519.04,0.6467407,290543478,34.716778702075956,82.6830011555668
241.23664093406398,39.1565096643217,69.587,6.655,4.755,5293.34,0.42480829999999997,24089803,34.70252093274857,83.53613597486958
253.245010465798,-0.0264214725120773,59.5382,6.6180600000000025,4.835,5425.0,0.5794548,326927305,34.49568653166313,82.51947411907187
277.829005086201,-18.9088146019639,75.9773,6.81,4.704,5040.0,0.339238,186271747,34.194203832523826,83.33301093889709
306.934345038885,-30.8678462938492,51.7896,6.61,4.915,5541.8,0.7565003,34798133,34.124589810882604,81.18667132404515
352.84253608585885,59.1655184564868,59.2528,6.76501,4.797,5221.0,0.5530826999999999,444314028,33.81256355254324,81.67803909404728
323.391562471726,-49.009000963868,201.407,8.66,4.501,3565.0,0.0431,139754153,33.80770439440511,88.75994325044354
138.602845746424,52.6863627273833,157.885,7.7,4.136,3931.0,0.0712796789901,251078597,33.77981325811125,87.05525647406913
92.64423021281151,-21.86462722687089,173.696,8.15,4.166,3680.0,0.05733911256159999,124279525,33.541062800273316,87.54735290971875
91.6686582196562,15.542105338632,63.3684,6.7473300000000025,4.822,5311.94,0.4757663,415563103,33.41843120184966,80.37337534509798
247.21962200000002,18.413892,51.5259,6.984789999999999,4.901,5179.0,0.704255900689,345662514,33.23367757551559,80.44332616540598
48.01749839874821,-28.98695056299961,71.128,6.8733,2.240000009536743,5011.0,0.35859559999999996,651379982,32.94870914811482,80.41251595248396
217.342901691748,80.80985292732541,51.04,6.88541,4.917,5462.0,0.72,335661520,32.914846012991,78.60081380128057
354.905779708994,-72.7221548171558,87.3306,7.09,4.581,4751.57,0.2311127,277913391,32.7892286248012,81.06350958125145
79.8026101786547,-3.07339868685749,57.979,10.3379,5.0500001907348615,4253.0,0.504546359946,672129447,32.701502485929716,82.91018527381559
50.897622365960295,-40.0764897221677,56.4621,10.8257,4.76700019836426,5024.0,0.55,651069895,32.37571162138597,78.96345760679623
82.18704846814421,-65.4486916237707,65.3199,6.9086,4.690000057220459,5018.0,0.4104029000000001,733027940,32.36165185232767,78.95251644701962
255.651682935924,47.0818785198545,54.6636,6.76,5.003,5455.0,0.6034738000000001,198562505,32.282294045181544,77.11563111441014
316.793286304968,-13.924077531974099,57.5631,10.0681,5.0229997634887695,5038.0,0.516056631305,1995775141,31.95526041367709,77.88425964332723
105.995505425774,-43.61135276670471,58.6396,6.83,4.9430000000000005,5279.98,0.5031492999999999,130645531,31.842359989191337,76.70033369782405
303.472484957914,-45.164020405959604,162.321,7.97,4.2810000000000015,3859.0,0.0595652196175,129276723,31.80687909217086,82.2706273863608
104.998564416273,-61.33618047453871,54.4655,6.81,4.987,5439.78,0.5884746999999999,167814656,31.782458514300853,75.97601582333353
139.472689,28.560568,57.05,7.2,4.7669999999999995,4825.0,0.5013027200419999,149396581,31.46347606891619,77.50045581514479
205.26737885326,-34.4641581432747,63.7208,6.92,4.928999999999999,5220.22,0.4131284000000001,101969923,31.427599816456,75.9197566858659
228.99652893446705,0.7963614262711608,63.2318,6.93197,4.958,5205.0,0.4179226,461272840,31.385561679898522,75.87410290664971
50.8969005124501,-40.0763802538488,56.4936,6.8913,4.767000198364258,5229.0,0.5202952999999999,651069894,31.25806185250045,75.4781481857037
50.897043,-40.07640900000001,54.8301,6.9,4.7669999999999995,5257.46,0.55,160004049,31.156744599262424,75.13023502176276
56.0382214706806,-38.2817700090113,61.8451,6.99,4.934,5181.84,0.41977780000000003,129887847,30.793176457280296,74.52572045578458
345.067176861091,-22.5243476111507,121.492,7.88,4.478,4081.06,0.1005235,419012256,30.741487251128632,78.62409641292581
55.98059557546621,-19.110898141340602,71.6588,7.1,4.837,4968.17,0.3056659,121025936,30.696643101372466,75.07501108385675
88.51767081393,-60.0234699299399,77.2727,7.17,4.793,4867.44,0.259748,374859347,30.628668365830098,75.28454516498212
309.907204,4.972013,59.8,7.88,4.739,4336.0,0.41263425297600004,466779616,30.42392220855261,76.81148456369914
142.478439479389,5.65513311203647,78.229,7.2,4.788,4827.55,0.24883200000000005,383188202,30.39355794556132,74.85550849368705
120.13387380135599,29.2123545331925,58.4791,6.999,5.095,5238.0,0.452896,171523537,30.17756658192779,72.83742199318786
218.370283357334,52.9087908321096,75.5094,7.24,4.789,4802.37,0.26133429999999996,357373129,30.092443882580643,74.20726306647624
13.2547297823599,-30.3569148512262,71.5472,7.15,4.894,4921.0,0.2917032,66409287,29.993548802380072,73.52722635399473
114.997202254922,-3.59750723629857,70.9216,7.184989999999999,4.885,4917.0,0.2960486,66100263,29.95637916345174,73.45070075771332
242.42831010423401,-56.4451511551447,67.4096,7.11,4.981,5060.22,0.3244701,206828302,29.64763492286267,72.18097775956473
23.315872541501694,-24.1779598988801,51.8965,6.97,5.157,5417.0,0.562114,55857787,29.624340231603068,70.8931715867352
