ra,dec,plx,Vmag,Kmag,Teff,Lum,ID,hz_inner,hz_outer
134.26695911509302,-29.8460136388839,52.8207,8.3676,7.19000005722046,6106.0,0.57,829168952,29.5348358922932,68.53877901419673
200.91314071888002,2.72332731461847,60.2511,7.068339999999999,5.0969999999999995,5155.0,0.4052685,393713800,29.507317350133633,71.50698033249964
324.171847430887,-50.8453856677515,67.5029,7.14,4.97,5033.45,0.31602759999999996,139770629,29.329842296394677,71.50136978348736
143.18233097917,26.988530050674505,55.3165,7.001,5.119,5287.0,0.4722537,172533278,29.09294571107787,70.05404756092425
81.9139681445041,-60.4159957109243,51.3404,6.99,5.2,5486.57,0.5561156999999999,149176305,29.06885869204243,69.33667962367672
188.380758272158,-68.7558088004012,61.7191,7.13,5.067,5102.7,0.37068,326538408,28.966203697356324,70.3751684421188
147.779383463156,-43.5027838734975,88.6158,7.67,4.717,4432.68,0.1667981,35055332,28.57563157442413,71.79230821639776
241.41864379346802,-20.4500284376605,53.6064,7.39,4.856,4780.08,0.46222929999999995,48668374,28.43501905619194,70.19837904159658
300.69602329702997,3.3261846694530397,78.6238,7.46,4.796,4721.91,0.2136029,345217789,28.409894908049488,70.34130357177068
120.629946683444,-66.02093884230389,57.8823,7.1435,5.115,5142.71,0.4061384,306735869,28.39117397181185,68.84338303576058
20.4963050880599,76.7102881448834,58.8216,7.178960000000001,5.159,5136.0,0.3923153,468723402,28.36403249753334,68.80008721236275
191.060609160677,51.7593057887908,66.4,7.02718,4.78,4999.0,0.30454000000000003,157871565,28.35848339686533,69.25091237965049
316.793253603091,-13.9229258355302,57.4341,7.1145,5.023,5140.71,0.40916579999999997,214563192,28.278327039821555,68.5764389335495
1.35178534532525,-37.3573632316778,230.13299999999998,8.56,4.523,3607.0,0.0231292123154,120461526,28.271759562408732,74.06752861171947
256.264144407632,-5.06651061259869,95.5499,7.7,4.726,4359.9,0.1393796,142456308,28.231483759122128,71.18986263875446
142.288452666376,-2.7507926832276897,55.3675,7.185,5.1370000000000005,5161.0,0.43674529999999995,77549396,28.14239487446573,68.17935306596571
33.927306760538805,67.67231260042189,53.7804,7.215,5.143,5134.0,0.458449,379603165,28.036042616621916,68.01114974286219
251.27646074300202,33.5092260772149,101.512,8.1,4.712,4044.0,0.11928689999999999,224329387,28.00982263189018,71.77249589607257
300.967196197762,23.340685130187698,64.0307,7.274,5.113,4960.0,0.3144388,287947139,27.828353402913745,68.08755274107719
12.3615050461663,-23.2124627090935,53.1836,7.1579999999999995,5.305,5305.0,0.45999209999999996,369395755,27.5860072268928,66.36809762743634
354.96377574473394,-32.7434070638995,54.7891,7.18,5.265,5259.17,0.4299465,316781121,27.524776577493586,66.36677196035046
269.452082499065,4.693364446234599,547.451,9.54,4.524,3259.0,0.0038063290000000002,325554331,27.48065034220451,73.28496695108869
207.2666725421,26.9799329406461,73.92399999999998,7.5145,6.333000183105469,4603.0,0.22352199999999997,1000612061,27.438567271745768,68.3443273693415
300.642314207028,15.5920745403874,51.8271,7.166,5.317,5367.0,0.4797017,418189606,27.384723596647927,65.68911466102686
230.695141272534,18.91896083630889,50.6409,7.15959,5.294,5390.5,0.5013219,345585983,27.32866053555298,65.48152262189788
311.091322692086,19.7526129806635,50.18,10.328,6.553,5242.0,0.49365,331684556,27.030633308294323,65.22929739384823
257.543128994875,-60.7287717525264,72.7317,7.38,5.091,4906.09,0.2289493,303655974,27.027059704676905,66.30418092277527
63.987091853982,-53.309808129724296,76.5847,7.64,4.923,4602.0,0.20048020000000005,219234564,26.92207335538005,67.06122176616778
280.694603583302,59.6303921833324,283.949,8.94,4.4319999999999995,3441.0,0.013643263697600001,359676790,26.888028103395495,71.03955747207976
82.10873114326291,-3.49955469496921,77.3049,7.65,4.88,4616.17,0.1959116,50587969,26.85073397309237,66.83572286131115
207.266658,26.979721,69.712,7.0286399999999984,6.3329999999999975,4683.77,0.24119000000000002,359220741,26.803058059162453,66.49023013226422
200.92018810125302,2.72527447862834,60.3373,7.36101,5.231,5001.0,0.3263761,393713801,26.67503049404033,65.13351720157698
10.205291291287098,40.187172144985105,55.7562,7.36,5.164,5076.27,0.3834059,424009747,26.640135027167602,64.80773698619687
251.06256532188598,-38.943635795437295,70.3716,7.52,5.043,4784.06,0.2354734,77929282,26.638769591243214,65.7508166356383
280.69718900000004,59.630396,280.28,8.99952,4.46000003814697,3441.0,0.013643263697600001,471012022,26.540598899167414,70.121631589738
164.128330513327,7.388474662679651,57.7619,7.37,5.199,5077.09,0.3504507,365006720,26.38488031988091,64.18419366565946
208.14940887820998,-50.92172827283521,60.0139,7.37,5.19,5025.86,0.32159109999999996,241682179,26.312014349055072,64.16838670770461
206.432398074061,14.8915200297362,183.984,8.46,4.415,3680.0,0.031266155439,72465347,26.234863981774478,68.47704585950578
264.10791321324297,68.3391400468215,219.78099999999998,9.15,4.548,3340.0,0.0215644528926,233193964,26.21849533678307,69.62893918374317
219.002336391983,9.746514901800053,61.2111,7.48,5.142,4917.0,0.3035665,349606708,26.181009850928838,64.19379023087978
75.6184,-21.2566,117.38,8.31,4.6,3719.0,0.0755635751569,146438424,25.99618528561913,67.71996369327447
77.91912218008709,-45.018431643889706,254.226,8.86,5.0489999999999995,3742.0,0.01611041,200385493,25.983138974720518,67.60707234047884
313.33245446275396,62.1543928302359,142.034,8.55,4.618,3729.0,0.05154183,365670764,25.973297918753996,67.62603624406638
75.61862897720341,-21.2566785548981,119.34,8.4193,4.599999904632568,3923.0,0.07310122,671220124,25.862703959651604,66.67882316413458
345.46476580815806,-3.8487338302746497,61.7115,7.459,5.232,4937.0,0.29034740000000003,278870306,25.794697909474117,63.183813250876014
253.8698,-8.3363,174.23,9.02,4.4030000000000005,3416.0,0.0331687756927,181589861,25.737805579606075,68.08736368726147
168.799597084924,73.47520523348258,69.1217,7.684,5.1339999999999995,4685.0,0.2251815,142591776,25.677878829554164,63.69506114943433
337.313484798985,-30.0184062943148,63.7235,7.65,5.115,4736.95,0.262908,270582021,25.531783635827747,63.16753935470002
166.3691,43.5268,206.94,8.82,4.769,3638.0,0.0230640565985,252803603,25.368703359356516,66.35748794302405
340.180768466946,-29.6744799141158,75.26,7.83,5.039,4551.43,0.1788776,47295522,25.0334702504256,62.51628108575752
175.26028402101397,-44.405189546517896,78.2299,7.77,5.101,4633.87,0.1652481,397362481,24.93988338732041,62.02393279396278
51.2488774994722,-5.3637555000647685,65.1422,7.8187,5.124000072479248,4485.0,0.2351346,651944430,24.89800137170391,62.38724482688408
293.027934432451,-11.2749414445931,56.5162,7.53,5.331,5005.91,0.32362209999999997,100711809,24.87546242453557,60.72471663483903
167.771549659517,30.446018060384496,84.0803,8.31,4.979,4060.0,0.1371136,9001920,24.862016212619263,63.654830709012224
344.14501969213796,16.5534315915508,145.611,8.68,4.523,3627.0,0.0447164051982,217331269,24.861268687280894,65.06649344436352
243.45232689571603,-57.5705122530433,73.4265,7.53,5.292999999999998,4993.96,0.1912988,207556694,24.859047372901433,60.720466396304964
152.17975380067801,34.2422635294101,54.6421,7.56,5.314,4941.0,0.3439604,407591082,24.85547288856071,60.871112835759504
51.248911,-5.363867,65.4823,7.86,5.124,4567.89,0.232853222672,279182339,24.837145352491692,61.97443401168133
72.46804973257049,-35.1076300178208,56.4713,7.49,5.334,5053.89,0.32289509999999993,1271818,24.782471413587757,60.35488692600645
171.168005857271,-61.64756806744761,72.92,7.22,4.548,4422.0,0.18385,315311759,24.695517379280954,62.077646220028015
217.429,-62.6795,768.5,11.01,4.3839999999999995,2820.0,0.00152809424127,388857263,24.626981062533037,67.21432404307669
118.64241527566999,-1.41227972625063,57.4339,7.43,5.425,5199.65,0.309665,123089572,24.544359453134064,59.35099409708933
171.692826958068,3.00632140462052,54.9057,7.56727,5.256,5069.61,0.3350458,363549734,24.529816890873125,59.693454120004596
190.277019038634,15.376667527428902,70.8895,7.91,5.075,4488.0,0.1910432,460814512,24.42015230008177,61.180601156826135
70.328563930231,20.9015133210829,75.5395,8.09,5.146,4453.52,0.16663440000000002,118820774,24.330456270494153,61.062394417640554
341.88281874959,83.6970275800605,51.1167,7.53,5.449,5082.0,0.3787899,264899051,24.27058952643,59.02672432916442
129.961632623029,11.5226723409534,54.1593,7.6270000000000024,5.439,4887.79,0.33114520000000003,443965212,24.22044651435961,59.472971874393586
349.860993701549,79.0035197228585,52.7325,7.53,5.396,5142.46,0.3511439,428988656,24.05058702389561,58.318967834473156
207.26680469323296,26.9789474301339,74.2043,7.9559,4.415,4420.0,0.1678302,359220744,24.012197552376044,60.36608880170418
67.2505155735941,21.922699727603998,88.9622,8.3,4.875,4229.35,0.113896,17558287,23.85709143248151,60.559047325906356
289.230235520318,5.168899668746,169.15900000000005,9.12,4.673,3499.0,0.03017755,176188045,23.79384579012306,62.679162725281074
80.9099145286648,17.3241171662948,68.6595,7.93,5.227,4576.92,0.19029229999999997,47345026,23.535013800740884,58.69853622511418
81.5614089551907,-32.5047602537151,55.9232,7.7,5.386,4899.21,0.2924676,24398701,23.493468712296593,57.65511562543824
132.676232281289,7.86456879702329,56.18899999999999,9.5893,5.59899997711182,4046.0,0.27,800279879,23.324133087129525,59.75979772915655
132.67649923965,7.86405969572088,56.1155,10.0381,5.59899997711182,4046.0,0.27,800279880,23.293623133546014,59.68162682145054
222.91860470307597,-24.304132284669,59.6682,7.81,5.385,4767.0,0.24988249999999998,129383,23.28216854211706,57.51506587461265
192.681528361577,-0.768129748869984,93.882,8.514,4.882,3954.0,0.0957501,53280272,23.265845528142666,59.889386628438714
262.16643983189897,-46.895192569545095,219.801,9.38,4.855,3451.0,0.01698945,218263393,23.2213906152526,61.32085185374391
233.053885954679,-41.2755920878719,169.007,9.31,4.7589999999999995,3088.0,0.0283145568529,149590989,23.210616164398225,62.44906259430448
357.302188079539,2.40122306723694,169.358,8.98,5.043,3685.0,0.02884696,267255253,23.19349137953939,60.5232408661207
247.21942199197602,18.4140561154878,51.748999999999995,7.6309,4.900000095367432,5026.0,0.3350121,1205012279,23.156884665180865,56.47342916539472
62.39599941021071,69.5413913459101,53.284,7.7,5.4570000000000025,4966.94,0.31451690000000004,102718782,23.154572056308897,56.632759421377735
207.43669369198798,-22.111092641556002,71.1199,8.16,5.16,4381.96,0.167817,437325588,23.041362176851266,58.03723996536789
300.182137659521,22.7108532822157,50.5685,7.67,5.541,5023.0,0.34579040000000005,256364928,22.9923836751393,56.080546555454525
112.25736958812,31.9938437298704,55.0668,7.726,5.5,4950.0,0.28960549999999996,239137106,22.976683451179138,56.244847975252135
59.3695788349269,-1.15946432030597,65.355,8.07,5.341,4432.68,0.19758370000000008,49934962,22.93736373899828,57.626942835295
315.66980799814,45.8847682439131,51.3456,7.688,5.372000000000001,5044.43,0.333439,304379558,22.90627329064467,55.811582092812785
79.8027515742349,-3.07381585299474,63.6514,7.77,5.046,4872.0,0.2131216,249076418,22.84939393416365,56.15051033007193
69.42054476064611,52.893614176993296,100.78,8.62,5.047,3961.0,0.07976052,274545692,22.79048301946426,58.64490978405278
336.999325,57.695875,249.52,9.59,4.77699995040894,3145.0,0.0125184971337,471012160,22.7625800135134,61.06183260970052
278.482383012145,51.71913973095951,60.5663,8.2,4.843,4622.0,0.2288825,47579336,22.733643798178274,56.57099841345923
254.47157834192998,47.36668391688439,55.7086,7.83,5.4579999999999975,4837.0,0.2738489,115582979,22.698050652144275,55.87606270101204
336.998156453644,57.6950223796136,249.393,9.9326,4.776999950408936,3388.0,0.0125184971337,2016398813,22.646030823804352,59.99401465957547
154.901170011872,19.870003899297,201.368,9.64,4.593,3471.0,0.0192123998114,95431305,22.613490428302473,59.65476070288113
80.6561916489553,2.6032266186787703,50.3943,7.8143,5.300000190734863,4784.0,0.3304534,713212224,22.598690706092682,55.779109033561646
311.28971819202303,-31.3409004606736,102.829,8.81,4.529,3213.0,0.07274703430710001,441420236,22.58529933117947,60.37315708468154
273.089134315013,-43.4448477249244,75.7454,8.38,5.2410000000000005,4198.0,0.1399668,87418452,22.53900439223647,57.30432779445551
118.725264197177,19.236340597593,50.3358,7.76,5.454,5013.28,0.33511490000000005,293253336,22.538842707962758,55.000673602100214
319.135279460359,9.39382629627196,61.8699,7.95,5.391,4729.0,0.21585370000000004,388996956,22.4678621832614,55.60935975714845
303.499356311643,-0.866881018555152,50.8982,7.79,5.537000000000001,4955.0,0.32141759999999997,243962745,22.369173564753087,54.74415166554438
244.178110842733,67.2388418583183,92.8704,8.61,4.953,3923.0,0.09023786,230073581,22.361312576472464,57.65159007854303
239.41976573717997,-42.62423396857179,67.8795,8.06,5.284,4575.58,0.1752685,255263370,22.33127933013197,55.700078600946284
171.164453653888,-61.64840731651339,85.5929,8.76,5.164,4578.0,0.109504923057,315311765,22.25572750876354,55.50484863740261
221.81708814739798,2.70322629693991,51.5701,7.76,5.615,4984.0,0.3085553,368804760,22.18213608322345,54.20854724317422
143.106535028721,-11.1846353911755,54.675,7.82,5.449,5025.75,0.27394959999999996,46907042,22.124638339876615,53.95672204449427
282.121771871926,10.7454508660468,59.2621,7.97,5.391,4763.87,0.2268779,93137389,22.03608924653017,54.445357616582044
350.770396663675,-10.7642439461258,52.1313,7.8020000000000005,5.591,4953.0,0.2967982,49644110,22.017826687586762,53.889639858017375
191.310054727083,-57.35800107324351,50.4855,7.82,5.608,5005.0,0.31358270000000005,419575434,21.874433039408228,53.40115459619327
202.499107168054,10.377162321186802,131.243,9.05,5.0360000000000005,3697.0,0.04254161,404519959,21.82077917279276,56.90650946814129
51.74676196564801,-63.4991005063024,61.2455,8.08,5.375,4628.53,0.2057862,279741379,21.792949197953885,54.21229614092017
195.586202989851,-26.7871180275013,56.3997,8.35,5.263999999999999,4286.0,0.23702310000000001,229047482,21.781080684088042,55.130535062567006
310.578261536593,-52.6992651333461,81.12,8.83,5.474,3781.0,0.11122560000000001,100670109,21.76375701535346,56.51652666938227
254.42595079364202,47.3621428821842,55.7171,7.895,5.54,4826.0,0.2499702000000001,115582977,21.697905590903364,53.44334962885821
133.853836954593,70.7939390124312,86.321,8.6094,4.559999942779541,4024.0,0.09791588,802622517,21.59141896666846,55.38213326552024
259.460100086806,52.447114512015,53.965,7.93,5.564,4790.18,0.2618895,188640759,21.53877790358723,53.146536126650616
213.48782654263002,30.217187288120197,58.1145,8.03,5.47,4722.49,0.224254,173106845,21.51580922461521,53.27038280963618
138.723536387614,4.44283596571472,56.1805,7.91,5.255,4803.0,0.24111329999999997,290468468,21.505250140061463,53.02977260246034
203.384998408395,8.58676300279501,55.3898,7.98,5.492999999999999,4830.31,0.2481826,378993741,21.489800554598602,52.91937743332696
53.7539160084547,-48.41914073231529,73.5244,8.57,5.337999999999999,4102.0,0.1336032,200851505,21.4350266845526,54.76375360670241
316.332275291957,7.06929807209097,66.4656,8.298,5.306,4442.05,0.1665108,283552865,21.407933245440955,53.75893422861658
6.10805611499874,-27.0267729429385,55.7055,7.933,5.559,4882.54,0.2442374,246852823,21.39874435815006,52.558057043391344
111.8521,5.2258,263.26,9.84,4.857,3193.0,0.00991254379627,318686860,21.352069336990567,57.13564168373581
277.46836447866,-1.81810252246903,53.2422,8.04,5.484,4748.88,0.2636019,133556737,21.351328505947023,52.79316622728064
247.21992065732002,18.4137341689024,51.787,7.7943,4.900000095367432,5066.0,0.2839632,1205012280,21.30279762788325,51.84967429794344
100.315463031423,23.957716208536,57.8889,8.08,5.546,4617.44,0.2199087,353436550,21.301812156622564,53.020182628900386
280.695392546373,59.6268675148516,283.862,9.7534,4.980000019073486,3433.0,0.0084997987614,1717842912,21.21989222841421,56.08692070137451
60.3317680659694,76.1593738115739,61.6177,8.2,5.455,4504.26,0.19045920000000002,103068804,21.182275490089456,53.024992950616486
119.490767834749,-0.8144096249252141,56.6461,8.05,5.511,4683.0,0.2258098,25994436,21.074161983462464,52.28060779841995
347.420628950546,-67.73282261727991,67.396,8.29,5.325,4484.39,0.1569085,260795451,21.04310958192779,52.729620631323584
25.9196823905788,63.8233980758949,73.9913,8.42,5.38,4334.27,0.1268078,372795449,20.86933538042943,52.69357827159189
339.689894078819,-20.621135277493106,112.367,9.06,4.8,3565.0,0.05267853,262039241,20.852498399163203,54.74688706891301
11.451196911701,-41.90918962109321,63.507,7.89,5.318,4366.0,0.1721376,183564258,20.848714453089155,52.55685548027762
38.594026015070895,-43.7963532657194,86.6753,8.89,4.885,3788.0,0.08900562,142206123,20.79851468989465,53.990799092390965
153.07361847328698,-3.7456649721011,129.789,9.26,5.015,3592.0,0.03903442,77612635,20.72060071746139,54.32604798203417
73.9246267403868,-28.5639122872648,54.843,8.13,5.545,4702.0,0.2323512,682491,20.682922131418223,51.261015335821384
221.35076181405896,13.8463156381442,53.1567,7.87,5.608,5250.0,0.25713939999999996,450354414,20.65958599783772,49.83568888779528
115.012089230399,-3.60367471022232,71.0801,8.866,5.568,3807.0,0.1303989,66189398,20.63514751065659,53.51512872527916
69.2010055693521,27.1321939749745,57.1046,8.1,5.24,4831.0,0.21473160000000002,125838647,20.607488241376736,50.74490379229386
281.86354394475603,-3.63983342183875,70.1428,8.81,5.581,3906.0,0.13388329999999998,226107999,20.580997548019848,53.107384774742044
145.856918872508,42.6915598631403,55.4519,8.13,5.484,4806.6,0.2255743,20176336,20.52829369632427,50.611581497327904
40.8370214697769,19.429175713924998,53.5579,8.1791,5.539000034332275,4559.0,0.2372435,640831349,20.511069827270415,51.202864636317315
1.42092453196458,45.8120958899851,86.8735,8.2,5.2620000000000005,3959.0,0.08508937,439949946,20.29240541211659,52.22210695582299
215.48840102735198,29.6296158793651,68.8608,8.56,5.425,4286.54,0.13782239999999998,156641715,20.278322639619855,51.32546711222431
353.20582672235395,-16.845645226490902,68.6979,8.599,5.473,4199.82,0.1364941,434103018,20.185652397268242,51.3163028017177
80.656213,2.6031009999999997,50.24,7.76,5.3020000000000005,4894.0,0.26661,264588636,20.155237752404478,49.4756145448789
28.2048878361215,-22.4348582566313,90.4253,8.89,5.178,3858.0,0.07644136,266680951,20.073138540115433,51.923153177538794
220.61934060409303,-64.97811606562661,60.7357,8.4156,5.513999999999999,4346.0,0.1739643,402558381,20.057130362493364,50.61269273693032
84.1291267933068,11.327869999720301,87.4367,8.937999999999997,5.269,3936.0,0.08192205,436248822,20.052565722379082,51.665132654711684
113.65603140599701,31.869494731040202,66.2323,9.83,5.2360000000000015,3906.0,0.14227420000000002,239187696,20.033324752131907,51.69416513686895
149.036130022526,62.788463177272604,94.9397,8.99,5.2,3831.0,0.06880859,287165117,20.009178572515562,51.82862591740558
76.4473848063523,-57.553832610517304,85.4852,8.98,5.442,3977.0,0.0854395018081,381949148,19.9994359848887,51.42117462110443
247.57524250447705,-12.6625898067806,232.21,10.1,5.075,3309.0,0.01119846,413948621,19.974325674344563,53.130535046372835
133.85330562847201,70.7943135826434,86.3786,8.8622,4.559999942779541,3982.0,0.08308362,802622516,19.92518605890479,51.217273353519346
174.748816950841,42.3288061981109,51.5841,8.22,5.598,4647.65,0.2420641,393884636,19.89420949455443,49.441310437861105
1.42084507877455,45.810375973005705,86.9402,8.2,5.284,3947.0,0.0815972,439949948,19.893289089754393,51.22616524751445
15.6022764201632,5.06152364082116,65.7603,8.16,5.51,4615.0,0.148003,344714317,19.853433260808014,49.42125136371727
258.0329,45.666000000000004,158.17,9.31,4.834,3387.0,0.02362806,274977714,19.732343682514504,52.27772603483045
343.31971796180403,-14.263695391988401,213.86700000000002,10.16,5.01,3271.0,0.01279543,188580272,19.67889953040148,52.44698815516589
271.281578142519,-3.03132033958897,129.392,9.37,5.306,3668.0,0.03522514,41378014,19.589236193688283,51.162067525479415
41.57198672301271,11.7752391805372,61.9128,8.593,5.529,4264.0,0.1586737,387422624,19.57643472144093,49.605667898486516
208.000022911181,49.95090976871339,70.1809,8.82,5.507999999999999,4075.0,0.1204279,219038788,19.44018916767283,49.73531402098107
254.177801573858,-39.136877032138,63.7411,8.588,5.561,4383.0,0.14719379999999999,341660109,19.33966376242145,48.71072771011422
142.617031678198,-32.103403673235,50.9365,8.31,5.809,4531.42,0.23060630000000001,24972344,19.25024933709961,48.12245104045415
204.369869187554,35.7177624392219,91.2519,9.06,5.4860000000000015,3959.0,0.06938844,73494569,19.248373402564745,49.53531107525358
206.925673607999,-32.4300353199838,68.4515,8.844,5.557,4108.0,0.123402,30175418,19.175798552855834,48.97679544592293
302.58154600052103,-20.4934359882958,63.2814,8.91,5.702999999999999,3968.0,0.1425339,75231315,19.126626971836654,49.19952887223146
284.3775,-55.9919,79.14,8.86,5.025,3713.0,0.08926225091210001,379470817,19.052485008495747,49.64675643371185
118.063982162593,-34.7054911319854,54.4566,8.2091,3.839999914169312,4765.0,0.1986012,774580479,18.944590656635246,46.80442958826716
330.542813168395,1.40023056824517,94.7419,9.17,5.322,3796.0,0.06172486,292987389,18.92840559303287,49.11625930216019
